,Student_id,gender,parental level of education,test preparation course,Software Engineering score,Machine Learningscore,DBMS score,Elective 1 score,Elective 2 score,Attendance,Study hours/Day,Assignment marks,Time spent on social media in mins,Participation in extra cirricular activities,Current Sem percentage,Pass/Fail,Previous sem percentage
343,344,1,0,2,67,72,67,75,87,70.0,2,18,40,2,73.6,1,68
344,345,1,4,3,79,73,67,75,79,70.0,2,18,40,2,74.6,1,68
345,346,0,2,3,72,80,75,75,38,70.0,2,18,40,2,68.0,0,68
346,347,1,4,3,62,61,57,75,38,70.0,2,18,40,2,58.6,0,68
347,348,0,1,2,77,94,95,75,67,70.0,2,18,40,2,81.6,1,83
348,349,1,2,3,75,74,66,75,64,85.0,2,18,40,2,70.8,1,94
349,350,1,0,1,87,74,76,75,57,85.0,2,18,40,2,73.8,1,80
350,351,0,1,3,52,65,69,75,62,85.0,2,18,40,2,64.6,1,80
351,352,1,4,3,66,57,52,75,73,85.0,2,18,40,2,64.6,1,80
352,353,0,4,2,63,78,80,75,73,85.0,2,18,40,2,73.8,1,80
353,354,0,0,1,46,58,57,75,77,85.0,2,18,40,2,62.6,0,80
354,355,0,4,3,59,71,70,75,76,85.0,2,18,40,2,70.2,1,80
355,356,0,1,3,61,72,70,49,57,85.0,2,18,40,2,61.8,0,80
356,357,1,0,3,63,61,61,49,65,85.0,2,18,40,2,59.8,0,80
357,358,0,4,2,42,66,69,49,48,85.0,2,18,40,2,54.8,0,70
358,359,1,4,3,59,62,61,49,50,85.0,2,18,40,2,56.2,0,70
359,360,0,4,3,80,90,89,49,85,85.0,2,18,40,2,78.6,0,70
360,361,0,2,3,58,62,59,49,74,85.0,2,18,40,2,60.4,0,70
361,362,1,5,2,85,84,78,49,60,85.0,2,18,40,2,71.2,0,70
362,363,0,4,1,52,58,58,49,59,85.0,2,18,40,2,55.2,0,80
363,364,0,5,3,27,34,32,49,53,85.0,2,18,40,2,39.0,0,80
364,365,1,4,3,59,60,58,49,49,85.0,2,18,40,2,55.0,0,80
365,366,1,1,2,49,58,60,49,88,85.0,2,18,40,2,60.8,0,80
366,367,1,2,2,69,58,53,49,54,85.0,2,18,40,2,56.6,0,80
367,368,1,1,3,61,66,61,49,63,85.0,2,18,40,2,60.0,0,80
368,369,0,5,3,44,64,58,49,65,85.0,2,18,40,2,56.0,0,80
369,370,0,5,3,73,84,85,49,82,85.0,2,18,40,2,74.6,0,80
370,371,1,4,1,84,77,71,49,52,85.0,2,18,40,2,66.6,0,70
371,372,0,4,2,45,73,70,49,87,85.0,2,18,40,2,64.8,0,70
372,373,1,5,3,74,74,72,49,70,85.0,2,18,40,2,67.8,0,70
373,374,0,4,2,82,97,96,49,84,95.0,2,18,40,2,81.6,0,70
374,375,0,1,3,59,70,73,49,71,95.0,2,18,40,2,64.4,0,70
375,376,1,0,3,46,43,41,49,63,95.0,2,18,40,2,48.4,0,67
376,377,0,5,3,80,90,82,49,51,95.0,2,18,40,2,70.4,0,65
377,378,0,3,2,85,95,100,97,84,95.0,2,18,40,2,92.2,1,67
378,379,0,5,3,71,83,77,49,71,95.0,2,14,40,2,70.2,0,68
379,380,1,1,1,66,64,62,49,74,95.0,2,14,40,2,63.0,0,59
380,381,0,0,3,80,86,83,49,68,95.0,2,14,40,2,73.2,0,78
381,382,1,0,2,87,100,95,49,57,95.0,2,14,40,2,77.6,0,65
382,383,1,3,3,79,81,71,83,82,95.0,2,14,40,2,79.2,1,80
383,384,0,5,3,38,49,45,83,57,95.0,2,14,40,2,54.4,0,80
384,385,0,5,3,38,43,43,83,47,95.0,2,14,40,2,50.8,0,80
385,386,0,4,1,67,76,75,83,59,95.0,2,14,40,2,72.0,1,80
386,387,0,1,1,64,73,70,83,41,95.0,2,14,40,2,66.2,0,80
387,388,0,0,3,57,78,67,83,62,95.0,2,14,40,2,69.4,1,80
388,389,0,2,3,62,64,64,83,86,95.0,2,14,40,2,71.8,1,80
389,390,1,3,1,73,70,75,83,69,95.0,2,14,40,2,74.0,1,80
390,391,1,5,2,73,67,59,83,65,95.0,2,14,40,2,69.4,1,70
391,392,0,4,3,77,68,77,83,68,95.0,2,14,40,2,74.6,1,70
392,393,1,4,3,76,67,67,83,64,95.0,2,14,40,2,71.4,1,70
393,394,1,0,2,57,54,56,83,61,95.0,2,14,40,2,62.2,1,70
394,395,0,5,2,65,74,77,83,61,95.0,2,14,40,2,72.0,1,70
395,396,1,2,3,48,45,41,83,35,95.0,2,14,40,2,50.4,0,80
396,397,0,2,3,50,67,63,83,58,95.0,2,14,40,2,64.2,1,80
397,398,0,0,1,85,89,95,83,61,81.0,2,14,40,2,82.6,1,80
398,399,1,5,3,74,63,57,83,69,81.0,2,14,40,2,69.2,1,80
399,400,1,5,3,60,59,54,83,67,81.0,2,14,40,2,64.6,1,80
400,401,0,5,2,59,54,67,83,79,81.0,2,14,40,2,68.4,1,80
401,402,1,4,3,53,43,43,83,72,81.0,2,14,40,2,58.8,0,80
402,403,0,4,1,49,65,55,55,62,81.0,2,14,40,2,57.2,0,80
403,404,0,2,2,88,99,100,99,77,81.0,1,14,40,0,92.6,1,70
404,405,0,2,3,54,59,62,88,75,81.0,1,14,40,0,67.6,1,70
405,406,0,5,3,63,73,68,88,87,81.0,1,14,40,0,75.8,1,70
406,407,1,0,2,65,65,63,88,52,81.0,1,14,40,0,66.6,1,70
407,408,0,0,3,82,80,77,88,66,81.0,1,14,40,0,78.6,1,70
408,409,0,2,2,52,57,56,88,63,81.0,1,14,100,0,63.2,1,67
409,410,1,0,2,87,84,85,88,46,81.0,1,14,100,0,78.0,0,65
410,411,0,3,2,70,71,74,88,59,81.0,1,14,100,0,72.4,1,67
411,412,1,4,2,84,83,78,88,61,81.0,1,14,100,0,78.8,1,68
412,413,1,0,3,71,66,60,88,63,81.0,1,9,100,0,69.6,1,59
413,414,1,5,2,63,67,67,88,42,81.0,1,9,100,0,65.4,0,78
414,415,0,1,2,51,72,79,88,59,81.0,1,9,100,0,69.8,1,65
415,416,1,2,3,84,73,69,88,80,81.0,1,9,100,0,78.8,1,80
416,417,1,1,2,71,74,68,87,58,81.0,1,9,100,0,71.6,1,80
417,418,1,0,3,74,73,67,68,85,81.0,1,9,100,1,73.4,1,80
418,419,1,4,3,68,59,62,65,52,81.0,1,9,100,1,61.2,1,80
419,420,1,2,2,57,56,54,65,27,81.0,1,9,100,1,51.8,0,80
420,421,0,0,2,82,93,93,65,59,81.0,1,9,100,1,78.4,1,80
421,422,0,2,2,57,58,64,65,49,81.0,1,9,100,1,58.6,0,80
422,423,0,3,2,47,58,67,65,69,81.0,1,15,100,1,61.2,0,80
423,424,0,5,2,59,85,80,65,61,81.0,1,11,100,1,70.0,1,70
424,425,1,4,3,41,39,34,65,44,81.0,1,11,100,1,44.6,0,70
425,426,0,4,1,62,67,62,65,73,81.0,1,11,100,1,65.8,1,70
426,427,1,1,3,86,83,86,65,84,81.0,1,11,100,1,80.8,1,70
427,428,1,5,3,69,71,65,65,45,81.0,1,11,100,1,63.0,0,70
428,429,1,5,1,65,59,53,65,74,81.0,1,11,100,1,63.2,1,80
429,430,1,5,3,68,63,54,65,82,81.0,1,11,100,1,66.4,1,80
430,431,1,0,1,64,66,59,44,59,81.0,1,11,100,1,58.4,0,80
431,432,0,2,3,61,72,70,44,46,81.0,1,11,100,1,58.6,0,80
432,433,1,2,1,61,56,55,44,80,81.0,1,11,100,1,59.2,0,80
433,434,0,5,3,47,59,50,44,85,81.0,1,11,100,1,57.0,0,80
434,435,1,5,3,73,66,66,44,71,81.0,1,11,100,1,64.0,0,80
435,436,1,4,2,50,48,53,44,66,81.0,1,11,100,1,52.2,0,80
436,437,1,0,3,75,68,64,44,80,81.0,1,11,100,1,66.2,0,70
437,438,1,0,3,75,66,73,44,87,81.0,1,11,100,1,69.0,0,70
438,439,1,2,3,70,56,51,44,79,96.0,1,11,100,1,60.0,0,70
439,440,1,5,2,89,88,82,44,38,96.0,1,11,100,1,68.2,0,70
440,441,0,4,2,67,81,79,44,38,96.0,1,11,100,1,61.8,0,70
441,442,0,2,3,78,81,80,44,67,96.0,1,11,100,1,70.0,0,67
442,443,0,5,3,59,73,69,44,64,96.0,1,11,100,1,61.8,0,65
443,444,0,0,1,73,83,76,44,57,96.0,1,11,100,1,66.6,0,67
444,445,1,5,3,79,82,73,44,62,96.0,1,11,100,1,68.0,0,68
445,446,0,5,2,67,74,77,75,73,96.0,1,11,100,1,73.2,1,59
446,447,1,4,3,69,66,60,75,73,96.0,1,11,100,1,68.6,1,78
447,448,1,2,2,86,81,80,75,77,96.0,1,11,100,1,79.8,1,65
448,449,1,2,3,47,46,42,75,76,96.0,1,11,100,1,57.2,0,75
449,450,1,0,3,81,73,72,75,57,73.0,1,11,100,1,71.6,1,75
450,451,0,4,2,64,85,85,75,65,73.0,1,12,100,1,74.8,1,75
451,452,0,4,3,100,92,97,75,48,73.0,1,12,100,1,82.4,0,75
452,453,0,0,3,65,77,74,75,50,73.0,1,12,100,1,68.2,1,75
453,454,1,4,1,65,58,49,75,85,73.0,1,12,100,1,66.4,0,75
454,455,0,0,3,53,61,62,75,74,73.0,1,12,100,1,65.0,1,75
455,456,1,1,3,37,56,47,75,60,73.0,1,12,100,1,55.0,0,75
456,457,0,1,1,79,89,89,75,59,73.0,1,12,100,1,78.2,1,75
457,458,1,0,3,53,54,48,75,53,73.0,1,12,100,1,56.6,0,75
458,459,0,1,3,100,100,100,88,49,73.0,1,12,100,1,87.4,0,75
459,460,1,2,2,72,65,68,70,88,73.0,1,12,100,1,72.6,1,75
460,461,1,1,3,53,58,55,70,54,73.0,1,12,100,1,58.0,1,75
461,462,1,4,3,54,54,45,70,63,73.0,1,12,100,1,57.2,0,75
462,463,0,4,1,71,70,76,70,65,73.0,1,12,100,1,70.4,1,75
463,464,0,4,3,77,90,91,70,82,73.0,1,12,100,1,82.0,1,75
464,465,1,1,2,75,58,62,70,52,73.0,1,12,100,1,63.4,1,75
465,466,0,4,3,84,87,91,70,87,73.0,1,13,100,1,83.8,1,75
466,467,0,0,3,26,31,38,70,70,73.0,1,13,100,1,47.0,0,75
467,468,1,2,2,72,67,65,70,84,73.0,1,13,100,1,71.6,1,75
468,469,0,2,2,77,88,85,70,71,73.0,1,13,100,1,78.2,1,75
469,470,1,4,3,91,74,76,70,63,73.0,1,13,100,1,74.8,1,75
470,471,0,0,2,83,85,90,70,51,84.0,1,13,100,1,75.8,1,75
471,472,0,2,3,63,69,74,70,84,84.0,1,13,100,1,72.0,1,75
472,473,0,0,2,68,86,84,70,71,84.0,1,13,100,1,75.8,1,75
473,474,0,5,3,59,67,61,70,74,84.0,1,13,100,1,66.2,1,75
474,475,0,0,2,90,90,91,70,68,84.0,1,13,100,1,81.8,1,75
475,476,0,1,2,71,76,83,70,57,84.0,1,13,100,1,71.4,1,75
476,477,1,1,2,76,62,66,70,82,84.0,1,13,100,1,71.2,1,75
477,478,1,0,3,80,68,72,70,57,84.0,1,13,100,1,69.4,1,75
478,479,0,3,3,55,64,70,70,47,84.0,1,13,100,1,61.2,0,75
479,480,1,0,3,76,71,67,67,59,84.0,1,13,100,1,68.0,1,75
480,481,1,2,2,73,71,68,67,41,84.0,1,13,100,1,64.0,0,75
481,482,0,0,3,52,59,56,67,62,84.0,1,13,100,1,59.2,1,75
482,483,1,4,3,68,68,61,67,86,84.0,1,13,100,1,70.0,1,75
483,484,1,2,3,59,52,46,67,69,84.0,1,13,100,1,58.6,0,75
484,485,0,0,1,49,52,54,67,65,84.0,1,13,100,1,57.4,0,75
485,486,1,2,3,70,74,71,67,68,84.0,1,13,100,1,70.0,1,75
486,487,1,4,1,61,47,56,67,64,84.0,1,13,100,1,59.0,0,75
487,488,0,0,3,60,75,74,67,61,84.0,1,13,100,1,67.4,1,75
488,489,1,5,2,64,53,57,67,61,84.0,1,13,100,1,60.4,1,75
489,490,1,0,2,79,82,82,67,82,84.0,1,13,100,1,78.4,1,75
490,491,0,0,3,65,85,76,67,76,84.0,1,13,100,1,73.8,1,75
491,492,0,0,3,64,64,70,67,70,66.0,1,15,100,1,67.0,1,75
492,493,0,4,1,83,83,90,89,90,67.0,1,15,100,1,87.0,1,75
493,494,0,1,3,81,88,90,89,90,68.0,1,15,100,1,87.6,1,75
494,495,0,2,3,54,64,68,98,68,69.0,1,15,100,1,70.4,1,75
495,496,1,2,2,68,64,66,57,66,70.0,1,15,100,1,64.2,1,75
496,497,0,4,3,54,48,52,57,52,71.0,1,15,100,1,52.6,0,75
497,498,0,4,2,59,78,76,57,76,72.0,1,15,100,1,69.2,1,75
498,499,0,5,3,66,69,68,57,68,73.0,1,15,100,1,65.6,1,75
499,500,1,4,1,76,71,72,57,72,74.0,1,15,100,1,69.6,1,75
500,501,0,3,3,74,79,82,57,82,60.0,1,15,100,1,74.8,1,75
501,502,0,0,2,94,87,92,57,92,66.0,1,15,100,1,84.4,1,75
502,503,1,4,3,63,61,54,57,54,65.0,1,15,100,1,57.8,1,75
503,504,0,0,2,95,89,92,57,92,79.0,1,15,100,1,85.0,1,75
504,505,0,3,3,40,59,54,57,54,79.0,1,15,100,1,52.8,0,75
505,506,0,5,3,82,82,80,57,80,79.0,1,15,100,1,76.2,1,75
506,507,1,2,3,68,70,66,57,66,79.0,1,15,60,1,65.4,1,75
507,508,1,1,1,55,59,54,57,54,79.0,1,15,60,1,55.8,1,75
508,509,1,3,3,79,78,77,57,77,79.0,1,15,60,1,73.6,1,75
509,510,0,1,1,86,92,87,57,87,79.0,1,15,60,1,81.8,1,75
510,511,1,4,3,76,71,73,57,73,79.0,1,15,60,1,70.0,1,75
511,512,1,5,3,64,50,43,57,43,79.0,1,15,60,1,51.4,0,75
512,513,1,5,3,62,49,52,57,52,79.0,1,15,60,1,54.4,0,75
513,514,0,5,2,54,61,62,57,62,79.0,1,15,60,1,59.2,1,75
514,515,0,3,2,77,97,94,57,94,79.0,1,15,60,1,83.8,1,75
515,516,0,5,2,76,87,85,57,85,79.0,1,15,60,1,78.0,1,75
516,517,0,4,3,74,89,84,57,89,79.0,1,15,60,1,78.6,1,75
517,518,0,4,2,66,74,73,57,74,79.0,1,15,60,1,68.8,1,75
518,519,0,5,2,66,78,78,57,78,98.0,1,15,60,1,71.4,1,75
519,520,0,2,2,67,78,79,57,78,99.0,1,15,60,1,71.8,1,75
520,521,1,4,3,71,49,52,57,49,100.0,1,15,60,1,55.6,0,75
521,522,0,0,3,91,86,84,57,86,77.0,1,15,60,1,80.8,1,75
522,523,1,1,3,69,58,57,57,58,77.0,1,15,60,1,59.8,1,75
523,524,1,3,3,54,59,50,57,59,77.0,1,15,60,1,55.8,1,75
524,525,1,2,2,53,52,49,57,52,77.0,1,15,60,1,52.6,0,75
525,526,1,4,3,68,60,59,57,60,77.0,1,15,60,1,60.8,1,75
526,527,1,5,2,56,61,60,57,61,77.0,1,15,60,1,59.0,1,75
527,528,0,2,3,36,53,43,57,53,77.0,1,15,60,1,48.4,0,75
528,529,0,1,3,29,41,47,57,41,77.0,1,15,60,1,43.0,0,75
529,530,0,0,3,62,74,70,57,74,77.0,1,15,60,1,67.4,1,75
530,531,0,0,2,68,67,73,57,67,77.0,1,15,60,1,66.4,1,75
531,532,0,5,3,47,54,53,57,54,77.0,1,15,60,1,53.0,0,75
532,533,1,0,2,62,61,58,57,61,77.0,1,15,60,1,59.8,1,75
533,534,0,0,2,79,88,94,57,88,77.0,1,15,60,1,81.2,1,75
534,535,1,2,2,73,69,68,57,69,77.0,1,15,60,1,67.2,1,75
535,536,0,1,2,66,83,83,57,83,77.0,1,15,60,1,74.4,1,75
536,537,1,0,2,51,60,58,57,60,77.0,1,15,60,1,57.2,1,75
537,538,0,2,3,51,66,62,57,66,77.0,1,15,60,1,60.4,1,75
538,539,1,1,2,85,66,71,57,66,77.0,1,15,60,1,69.0,1,75
539,540,1,0,2,97,92,86,57,92,77.0,1,15,60,0,84.8,1,75
540,541,1,2,2,75,69,68,57,69,77.0,1,15,60,0,67.6,1,75
541,542,1,0,2,79,82,80,57,82,77.0,1,15,60,0,76.0,1,75
542,543,0,0,3,81,77,79,57,77,77.0,1,15,60,0,74.2,1,75
543,544,0,0,1,82,95,89,57,95,77.0,1,15,60,0,83.6,1,75
544,545,0,3,3,64,63,66,57,63,77.0,1,15,60,0,62.6,1,75
545,546,1,5,2,78,83,80,57,83,77.0,1,15,60,0,76.2,1,75
546,547,0,5,2,92,100,97,57,100,77.0,1,15,60,0,89.2,1,75
547,548,1,2,2,72,67,64,57,67,77.0,1,15,90,0,65.4,1,75
548,549,0,2,3,62,67,64,57,67,77.0,1,15,30,0,63.4,1,75
549,550,1,3,3,79,72,69,57,60,70.0,2,14,45,0,67.4,1,80
550,551,1,0,1,52,42,73,91,93,90.0,2,10,90,1,70.2,0,62
551,552,1,2,1,55,63,40,61,76,78.0,2,13,90,1,59.0,0,61
552,553,1,0,1,57,55,62,94,69,89.0,3,11,90,1,67.4,1,68
553,554,1,0,1,91,94,42,64,43,75.0,4,13,90,1,66.8,0,86
554,555,0,0,3,55,41,54,65,44,65.0,1,15,90,1,51.8,0,91
555,556,0,3,2,97,45,69,70,37,91.0,3,15,90,1,63.6,0,74
556,557,0,5,2,89,60,73,59,46,90.0,1,12,90,1,65.4,0,82
557,558,1,5,2,62,48,64,88,53,87.0,4,14,90,1,63.0,0,67
558,559,0,2,2,68,68,59,40,73,77.0,1,15,90,1,61.6,0,89
559,560,1,2,2,97,86,47,100,37,58.0,2,15,90,1,73.4,0,64
560,561,0,3,3,83,69,40,62,99,81.0,2,11,90,1,70.6,0,78
561,562,1,0,2,70,72,68,76,73,50.0,1,13,90,1,71.8,1,92
562,563,1,2,2,89,70,74,50,39,96.0,4,14,90,1,64.4,0,72
563,564,1,0,2,71,92,64,49,53,61.0,3,13,90,1,65.8,0,73
564,565,1,0,2,70,98,55,57,52,47.0,4,10,90,1,66.4,1,94
565,566,1,0,3,77,58,68,70,87,56.0,1,12,90,1,72.0,1,62
566,567,0,3,1,75,62,53,78,60,80.0,1,11,90,1,65.6,1,71
567,568,0,5,3,50,52,87,89,35,100.0,1,12,90,1,62.6,0,91
568,569,0,5,2,56,49,51,56,75,59.0,3,11,90,1,57.4,0,87
569,570,1,2,2,82,76,58,95,93,86.0,4,11,90,1,80.8,1,94
570,571,0,2,2,79,45,93,74,96,88.0,4,10,90,1,77.4,0,89
571,572,1,3,3,97,84,70,64,96,80.0,3,15,90,1,82.2,1,79
572,573,0,0,3,70,49,55,49,50,75.0,4,13,120,1,54.6,0,72
573,574,1,2,1,100,91,53,49,76,72.0,4,12,120,1,73.8,0,92
574,575,1,0,1,56,70,75,57,36,57.0,3,13,120,1,58.8,0,87
575,576,0,0,1,90,47,65,64,75,91.0,1,15,120,1,68.2,0,89
576,577,0,0,1,56,77,89,40,95,94.0,3,10,120,1,71.4,0,64
577,578,0,3,3,67,99,69,43,90,76.0,2,11,120,1,73.6,0,91
578,579,1,5,2,100,66,71,85,100,52.0,3,13,120,1,84.4,1,67
579,580,0,5,2,50,52,52,87,55,78.0,1,12,120,1,59.2,1,79
580,581,0,2,2,91,85,86,72,49,92.0,2,12,120,1,76.6,0,92
581,582,1,2,2,58,45,90,50,81,63.0,1,10,120,1,64.8,0,84
582,583,0,3,2,50,77,61,73,70,97.0,1,10,120,1,66.2,1,75
583,584,0,4,3,77,90,79,71,47,75.0,1,11,120,1,72.8,0,61
584,585,0,0,2,67,50,91,88,80,97.0,3,12,120,1,75.2,1,94
585,586,1,2,2,58,75,91,98,96,85.0,3,15,120,1,83.6,1,66
586,587,1,2,2,91,78,64,100,66,97.0,2,15,30,1,79.8,1,62
587,588,1,4,2,83,100,71,63,43,94.0,4,14,30,1,72.0,0,63
588,589,0,0,3,82,56,75,83,48,54.0,2,15,30,1,68.8,0,93
589,590,1,2,1,64,55,96,47,51,76.0,2,15,30,1,62.6,0,95
590,591,1,0,3,92,54,85,40,95,92.0,2,11,30,1,73.2,0,74
591,592,0,5,2,100,41,56,93,96,54.0,3,12,30,1,77.2,0,81
592,593,0,0,2,71,79,75,63,47,81.0,2,10,30,1,67.0,0,71
593,594,0,1,2,87,62,69,73,44,71.0,1,15,30,1,67.0,0,84
594,595,1,1,3,91,74,65,46,64,74.0,2,10,30,1,68.0,0,79
595,596,0,0,3,69,67,83,97,90,43.0,4,12,30,1,81.2,1,65
596,597,0,3,1,67,89,51,48,56,97.0,4,15,30,1,62.2,0,66
597,598,1,0,1,56,98,70,54,73,92.0,1,15,30,1,70.2,1,75
598,599,0,2,1,77,85,79,78,100,66.0,2,12,30,1,83.8,1,79
599,600,0,0,1,50,94,78,79,99,53.0,1,15,30,1,80.0,1,89
600,601,0,4,3,93,85,95,96,82,59.0,3,11,30,1,90.2,1,82
601,602,1,2,2,86,58,78,95,56,88.0,1,15,30,1,74.6,1,74
602,603,1,0,2,79,72,50,97,88,41.0,4,15,30,1,77.2,1,84
603,604,1,2,2,53,60,82,92,66,55.0,2,10,30,1,70.6,1,69
604,605,0,4,2,84,72,59,45,47,53.0,4,10,30,1,61.4,0,73
605,606,1,0,2,73,63,93,42,45,72.0,1,10,30,1,63.2,0,94
606,607,1,5,3,66,46,83,96,70,43.0,4,13,30,1,72.2,0,85
607,608,0,0,2,81,45,77,63,49,70.0,3,10,30,1,63.0,0,74
608,609,0,0,2,62,67,82,94,70,82.0,4,15,30,1,75.0,1,61
609,610,0,0,2,92,75,71,91,58,81.0,1,13,30,1,77.4,1,74
610,611,1,4,2,96,60,65,78,89,91.0,3,12,30,1,77.6,1,75
611,612,0,1,3,57,43,97,89,60,44.0,4,12,30,1,69.2,0,95
612,613,0,2,1,75,45,52,95,68,92.0,1,13,30,1,67.0,0,79
613,614,1,2,3,85,45,45,56,92,58.0,3,11,30,1,64.6,0,94
614,615,0,4,2,89,40,55,89,72,88.0,2,15,30,1,69.0,0,61
615,616,0,4,2,79,81,95,55,91,61.0,4,12,30,1,80.2,1,77
616,617,0,5,2,68,98,77,97,37,80.0,3,15,30,1,75.4,0,69
617,618,1,4,3,70,55,92,93,63,66.0,4,14,30,1,74.6,1,83
618,619,1,3,3,67,49,94,89,64,82.0,2,14,30,1,72.6,0,80
619,620,1,0,1,78,81,81,41,72,51.0,2,11,30,1,70.6,0,84
620,621,0,4,1,62,76,82,46,67,76.0,4,14,30,1,66.6,0,79
621,622,1,0,1,55,80,63,61,91,57.0,4,14,30,1,70.0,1,73
622,623,1,3,1,79,48,84,67,38,99.0,1,14,30,1,63.2,0,71
623,624,0,5,3,44,41,46,89,52,54.0,2,13,30,1,54.4,0,91
624,625,1,2,2,69,41,60,80,96,67.0,4,15,30,1,69.2,0,83
625,626,0,1,2,87,51,63,66,67,84.0,2,11,30,1,66.8,1,93
626,627,0,3,2,51,96,88,91,83,53.0,3,12,30,1,81.8,1,64
627,628,1,1,2,56,85,89,100,96,65.0,3,13,30,1,85.2,1,69
628,629,0,4,2,50,64,73,81,46,41.0,2,11,30,1,62.8,0,85
629,630,0,5,3,50,56,61,65,37,74.0,4,11,30,1,53.8,0,83
630,631,0,5,2,54,66,98,48,51,81.0,3,12,30,1,63.4,0,60
631,632,1,5,2,52,62,45,93,78,46.0,4,11,30,1,66.0,0,74
632,633,0,3,2,41,57,65,95,50,61.0,1,10,30,1,61.6,0,93
633,634,1,5,2,56,81,77,50,41,46.0,1,12,30,1,61.0,0,87
634,635,1,4,3,65,61,63,47,45,98.0,3,14,30,1,56.2,0,66
635,636,0,4,1,59,63,63,49,45,64.0,1,13,30,1,55.8,0,62
636,637,0,5,3,55,57,43,91,48,74.0,4,10,30,1,58.8,0,76
637,638,0,2,2,58,98,45,78,46,56.0,4,20,30,1,65.0,0,62
638,639,0,4,2,81,53,44,88,80,41.0,2,14,30,1,69.2,0,71
639,640,0,0,2,90,82,95,85,77,69.0,2,20,30,1,85.8,1,75
640,641,0,1,3,56,77,56,52,48,86.0,2,12,30,1,57.8,0,60
641,642,1,3,3,86,59,44,70,46,61.0,1,15,30,1,61.0,0,66
642,643,1,2,1,56,41,88,44,43,62.0,1,12,30,1,54.4,0,86
643,644,0,4,1,57,42,60,41,62,77.0,4,13,30,1,52.4,0,63
644,645,1,5,1,75,55,76,83,79,42.0,3,13,30,1,73.6,1,90
645,646,1,2,1,88,83,79,58,73,66.0,3,13,30,1,76.2,1,75
646,647,0,1,3,91,90,63,61,41,48.0,3,11,30,1,69.2,0,60
647,648,1,0,2,71,65,90,89,54,88.0,4,19,30,1,73.8,1,92
648,649,0,0,2,68,42,81,59,44,96.0,4,10,30,1,58.8,0,84
649,650,0,5,2,63,53,96,54,75,48.0,2,18,30,1,68.2,1,62
650,651,1,0,2,84,90,65,75,66,79.0,3,16,30,1,76.0,1,68
651,652,1,0,2,76,41,61,79,65,40.0,2,15,30,1,64.4,0,85
652,653,0,2,3,84,62,46,86,53,50.0,3,18,30,1,66.2,0,77
653,654,1,1,2,98,57,62,61,42,42.0,4,19,30,1,64.0,0,94
654,655,0,0,2,64,70,48,71,46,63.0,1,15,30,1,59.8,0,72
655,656,0,2,2,50,74,71,78,54,89.0,4,19,30,1,65.4,1,63
656,657,0,1,2,70,89,94,89,56,82.0,2,16,30,1,79.6,1,90
657,658,0,0,3,51,61,79,49,50,84.0,1,15,30,1,58.0,0,84
658,659,1,2,1,73,44,41,53,77,68.0,1,20,30,1,57.6,0,82
659,660,0,0,3,71,61,94,58,73,87.0,3,11,30,1,71.4,1,91
660,661,0,0,2,82,51,96,93,58,91.0,2,20,30,0,76.0,1,90
661,662,1,0,2,41,41,81,92,78,85.0,1,14,30,0,66.6,0,70
662,663,0,3,2,71,57,56,100,74,80.0,2,16,30,0,71.6,1,69
663,664,1,5,3,70,85,89,66,65,58.0,3,13,30,0,75.0,1,76
664,665,1,5,3,78,66,57,88,79,62.0,1,14,30,0,73.6,1,95
665,666,1,2,1,76,63,78,64,43,61.0,3,14,30,0,64.8,0,65
666,667,0,2,1,42,51,98,77,76,65.0,1,18,30,0,68.8,0,80
667,668,1,3,1,87,68,98,56,57,43.0,4,17,30,0,73.2,1,82
668,669,1,0,1,69,49,83,64,52,45.0,4,18,150,0,63.4,0,66
669,670,1,2,3,88,58,60,72,60,99.0,4,20,150,0,67.6,1,87
670,671,1,0,2,87,60,40,58,48,42.0,2,15,150,0,58.6,0,95
671,672,1,0,2,87,49,41,72,63,63.0,4,16,150,2,62.4,0,80
672,673,0,0,2,69,60,70,41,78,65.0,2,18,150,2,63.6,0,68
673,674,0,3,2,62,83,74,62,80,54.0,1,10,150,2,72.2,1,77
674,675,0,5,2,67,64,49,75,77,65.0,4,18,150,2,66.4,0,64
675,676,0,5,3,63,70,64,73,60,67.0,2,19,150,2,66.0,1,91
676,677,1,2,2,83,46,62,56,61,42.0,1,15,150,2,61.6,0,77
677,678,0,2,2,89,70,45,85,77,49.0,4,14,150,2,73.2,0,68
678,679,1,3,2,71,41,96,80,43,68.0,4,20,150,2,66.2,0,63
679,680,1,0,2,62,48,95,50,79,49.0,1,20,150,2,66.8,0,73
680,681,1,2,3,85,42,49,87,59,51.0,2,13,150,2,64.4,0,74
681,682,0,0,1,88,79,73,89,61,70.0,2,18,150,2,78.0,1,86
682,683,0,0,3,83,40,83,60,44,82.0,3,11,150,2,62.0,0,84
683,684,0,0,2,78,58,64,94,45,83.0,3,14,150,2,67.8,0,67
684,685,0,3,2,85,76,82,40,65,81.0,2,20,150,2,69.6,0,71
685,686,1,5,2,64,95,50,41,69,81.0,4,16,150,2,63.8,0,80
686,687,0,5,3,81,58,55,99,47,67.0,3,10,150,2,68.0,0,65
687,688,1,2,3,62,77,92,82,73,67.0,1,10,150,2,77.2,1,75
688,689,1,2,1,72,95,100,44,75,77.0,3,20,100,2,77.2,0,81
